,Intensity
5597.8202,0.10016796
5599.2167,0.16905122
5600.6135,0.14381922
5602.0104,0.097674583
5603.4075,0.080290514
5604.8048,0.060294462
5606.2022,0.20500669
5607.5998,-0.016291763
5608.9976,-0.17222834
5610.3955,-0.16607102
5611.7937,0.096297852
5613.192,0.25932271
5614.5905,0.11385323
5615.9891,-0.002855676
5617.388,-0.012372648
5618.787,-0.053259773
5620.1861,-0.036628162
5621.5855,-0.080124875
5622.985,-0.042573439
5624.3847,-0.12266667
5625.7846,-0.12403887
5627.1846,0.002695604
5628.5849,0.074530226
5629.9853,0.054863687
5631.3858,0.077029319
5632.7866,0.06259575
5634.1875,0.18149762
5635.5886,0.11739506
5636.9899,0.014078925
5638.3913,-0.091849486
5639.7929,-0.14548821
5641.1947,-0.16775228
5642.5967,-0.17432796
5643.9988,-0.20965971
5645.4011,-0.22930308
5646.8036,-0.33783323
5648.2063,-0.25289722
5649.6091,-0.060769568
5651.0121,0.000641241
5652.4153,0.080354809
5653.8187,0.018894014
5655.2222,0.14567062
5656.6259,0.089442794
5658.0298,0.082890278
5659.4339,0.13385621
5660.8381,0.11690217
5662.2425,0.12609338
5663.6471,0.062083437
5665.0518,0.029447511
5666.4568,-0.016258846
5667.8619,-0.05673498
5669.2671,-0.10243841
5670.6726,-0.11153907
5672.0782,-0.042206886
5673.484,0.095100614
5674.89,0.15136383
5676.2961,0.058608896
5677.7024,-0.015843917
5679.1089,-0.15042598
5680.5156,-0.23533339
5681.9225,-0.18167723
5683.3295,-0.033901964
5684.7367,0.024985878
5686.144,-0.005013705
5687.5516,-0.032397445
5688.9593,0.029109169
5690.3672,0.017414632
5691.7752,0.000492801
5693.1835,-0.073943905
5694.5919,0.000640461
5696.0005,0.080455049
5697.4092,0.094911625
5698.8182,0.10152653
5700.2273,0.15520172
5701.6365,0.18273458
5703.046,0.18935388
5704.4556,0.18028836
5705.8654,0.15030928
5707.2754,0.14908983
5708.6856,0.28904831
5710.0959,0.42900826
5711.5064,0.40949255
5712.9171,0.20958615
5714.3279,0.19268775
5715.7389,0.16271891
5717.1501,0.096150238
5718.5615,-0.01224704
5719.9731,-0.10495658
5721.3848,-0.22119407
5722.7967,-0.22239741
5724.2087,-0.1843836
5725.621,-0.091466367
5727.0334,-0.069135905
5728.446,0.018555498
5729.8588,-0.021856209
5731.2717,-0.034882991
5732.6848,0.022679757
5734.0981,0.18481896
5735.5116,0.093364694
5736.9252,-0.005931418
5738.339,-0.089539962
5739.753,-0.024127602
5741.1672,-0.042374079
5742.5815,0.049184661
5743.996,0.083228356
5745.4107,-0.016059988
5746.8255,-0.078745729
5748.2406,-0.15450207
5749.6558,-0.036793067
5751.0711,-0.078559892
5752.4867,-0.1229398
5753.9024,-0.24836417
5755.3183,-0.25875456
5756.7344,-0.031235159
5758.1506,0.11001103
5759.5671,0.17544151
5760.9837,0.22518702
5762.4004,0.23571813
5763.8174,0.23056427
5765.2345,0.092078366
5766.6518,-0.004576177
5768.0693,0.094849006
5769.4869,0.20996176
5770.9047,0.33030456
5772.3227,0.37483167
5773.7409,0.38014439
5775.1592,0.40898781
5776.5777,0.31234233
5777.9964,0.1712537
5779.4153,0.11121212
5780.8343,0.22372085
5782.2535,0.42250538
5783.6729,0.51410167
5785.0925,0.42792148
5786.5122,0.4384746
5787.9321,0.49870223
5789.3522,0.50664356
5790.7725,0.4387692
5792.1929,0.37089613
5793.6135,0.52524658
5795.0343,0.59855258
5796.4552,0.64571607
5797.8763,0.61183511
5799.2976,0.49168094
5800.7191,0.4787176
5802.1408,0.33765098
5803.5626,0.31423272
5804.9846,0.33003143
5806.4068,0.33798831
5807.8291,0.38516216
5809.2516,0.34344842
5810.6743,0.46382748
5812.0972,0.47178954
5813.5202,0.43007968
5814.9434,0.35438419
5816.3668,0.33620634
5817.7904,0.43306246
5819.2141,0.38090027
5820.6381,0.37318382
5822.0621,0.2974948
5823.4864,0.25579401
5824.9108,0.25069582
5826.3355,0.22206952
5827.7602,0.25357522
5829.1852,0.32952667
5830.6103,0.37410686
5832.0356,0.31149881
5833.4611,0.2175195
5834.8868,0.21243037
5836.3126,0.29361705
5837.7386,0.21794228
5839.1648,0.058608671
5840.5911,0.10058355
5842.0177,0.15040286
5843.4444,0.23682477
5844.8712,0.21082967
5846.2983,0.35999927
5847.7255,0.4673401
5849.1529,0.44657765
5850.5805,0.27941126
5852.0082,0.2325076
5853.4361,0.23266407
5854.8642,0.21713555
5856.2925,0.15977827
5857.7209,0.073664107
5859.1496,0.086897645
5860.5784,0.013857969
5862.0073,-0.004278451
5863.4365,0.01418773
5864.8658,0.030040827
5866.2953,0.15831352
5867.7249,0.1872411
5869.1548,0.36518959
5870.5848,0.50653806
5872.015,0.55638456
5873.4453,0.3500232
5874.8758,0.13320562
5876.3065,-0.020865563
5877.7374,-0.025915845
5879.1685,-0.054494245
5880.5997,-0.02555501
5882.0311,0.11318944
5883.4627,0.076771789
5884.8944,-0.009317772
5886.3264,-0.16860865
5887.7585,-0.037702158
5889.1908,0.171637
5890.6232,0.13261144
5892.0558,-0.065889943
5893.4886,-0.17550115
5894.9216,-0.055045696
5896.3547,0.13338491
5897.7881,0.2224704
5899.2215,0.26188398
5900.6552,0.25424004
5902.0891,0.081891502
5903.5231,-0.009409984
5904.9573,-0.079795143
5906.3916,-0.050832602
5907.8262,-0.04016942
5909.2609,-0.047805597
5910.6958,-0.029296688
5912.1308,0.036272339
5913.5661,0.10184266
5915.0015,0.091597284
5916.4371,0.097039477
5917.8728,0.063267278
5919.3088,0.13407154
5920.7449,0.15520389
5922.1811,0.1188212
5923.6176,0.10858359
5925.0542,0.053902829
5926.491,0.16654363
5927.928,0.1563099
5929.3652,0.20620819
5930.8025,0.10708817
5932.24,0.052413887
5933.6777,0.052642859
5935.1155,0.047644367
5936.5535,0.068790961
5937.9917,-0.079995791
5939.4301,-0.090219156
5940.8686,-0.10566999
5942.3074,-0.08974697
5943.7463,-0.063365144
5945.1853,0.012691179
5946.6246,0.033846836
5948.064,0.081147579
5949.5036,0.060475761
5950.9433,0.1443804
5952.3833,0.11063928
5953.8234,0.061213172
5955.2637,-0.011741049
5956.7041,0.001580535
5958.1448,-0.011240378
5959.5856,0.012541312
5961.0266,-0.047335835
5962.4677,0.005206614
5963.9091,-0.1226418
5965.3506,-0.096240551
5966.7922,-0.093367421
5968.2341,-0.01990476
5969.6761,-0.064087863
5971.1183,-0.14487098
5972.5607,-0.15245019
5974.0033,-0.081596725
5975.446,0.033702475
5976.8889,0.039199048
5978.332,-0.044191973
5979.7752,-0.043921569
5981.2186,0.13101735
5982.6622,0.25105523
5984.106,0.29789141
5985.5499,0.20878081
5986.9941,0.093527325
5988.4384,-0.092313472
5989.8828,-0.061159885
5991.3275,-0.066606686
5992.7723,-0.03545126
5994.2173,-0.13762825
5995.6624,-0.093399088
5997.1078,0.047563018
5998.5533,0.089179637
5999.999,-0.002536157
6001.4448,0.078297988
6002.8909,0.14867554
6004.3371,0.20336773
6005.7835,-0.029520859
6007.23,-0.10554578
6008.6768,-0.058693968
6010.1237,0.045675105
6011.5707,0.11605817
6013.018,0.18382777
6014.4654,0.12349372
6015.913,-0.007427644
6017.3608,-0.072988615
6018.8088,-0.04181664
6020.2569,0.067787627
6021.7052,0.20876536
6023.1537,0.2268682
6024.6023,0.048893526
6026.0511,-0.082021405
6027.5001,0.077260661
6028.9493,0.34634757
6030.3986,0.30432428
6031.8482,0.20478558
6033.2979,0.26472492
6034.7477,0.30375014
6036.1978,0.49963903
6037.648,0.51513669
6039.0984,0.46527578
6040.5489,0.23763802
6041.9997,0.017844312
6043.4506,0.13530643
6044.9017,0.26322698
6046.3529,0.29441642
6047.8044,0.29946299
6049.256,0.15549088
6050.7078,0.087336673
6052.1597,0.11068666
6053.6119,0.003318606
6055.0642,0.14170311
6056.5166,0.11015389
6057.9693,0.14657945
6059.4221,0.091502656
6060.8751,0.083485607
6062.3283,0.10945641
6063.7817,0.11712747
6065.2352,0.020224291
6066.6889,0.038354711
6068.1428,0.08524422
6069.5968,0.17396471
6071.051,0.19209789
6072.5054,0.12657186
6073.96,0.084576156
6075.4147,-0.054150653
6076.8697,-0.090915758
6078.3248,-0.088464257
6079.78,0.14928228
6081.2355,0.22493823
6082.6911,0.32151014
6084.1469,0.3762529
6085.6028,0.44406847
6087.059,0.4700549
6088.5153,0.37578081
6089.9718,0.40438346
6091.4284,0.34148376
6092.8853,0.40146079
6094.3423,0.38823613
6095.7995,0.40638494
6097.2568,0.43499218
6098.7143,0.42961342
6100.1721,0.47652315
6101.6299,0.5495776
6103.088,0.51282904
6104.5462,0.49699644
6106.0046,0.42103404
6107.4632,0.48624902
6108.9219,0.72924271
6110.3809,0.96962293
6111.84,0.94856617
6113.2992,0.8673796
6114.7587,0.71299134
6116.2183,0.8331138
6117.6781,0.81728948
6119.1381,0.66551835
6120.5982,0.67845403
6122.0585,0.41688083
6123.519,0.4977922
6124.9797,0.44275678
6126.4405,0.62824516
6127.9016,0.6333423
6129.3628,0.58876716
6130.8241,0.74027136
6132.2857,0.62249544
6133.7474,0.56485116
6135.2093,0.38694636
6136.6713,0.41557843
6138.1336,0.58015913
6139.596,0.50421787
6141.0585,0.47795074
6142.5213,0.32357994
6143.9842,0.35221661
6145.4473,0.37823981
6146.9106,0.2709306
6148.3741,0.24205369
6149.8377,0.3491254
6151.3015,0.48495621
6152.7655,0.46915394
6154.2296,0.38537874
6155.694,0.2963757
6157.1585,0.36685071
6158.6231,0.32229395
6160.088,0.27512373
6161.553,0.25932699
6163.0182,0.36117822
6164.4836,0.50224605
6165.9491,0.56749782
6167.4148,0.3320969
6168.8807,0.31630475
6170.3468,0.19855274
6171.813,0.3239389
6173.2794,0.16697304
6174.746,0.04399502
6176.2128,0.041279362
6177.6797,-0.03725237
6179.1469,-0.045194947
6180.6141,0.006994114
6182.0816,0.1585305
6183.5492,0.26562336
6185.017,0.12696551
6186.485,0.11641315
6187.9532,0.11109047
6189.4215,0.084853671
6190.89,0.024630867
6192.3587,0.016696564
6193.8276,0.20222723
6195.2966,0.28841242
6196.7658,0.19943512
6198.2352,-0.035946485
6199.7047,-0.16152325
6201.1744,-0.2609553
6202.6443,-0.23751062
6204.1144,-0.11733299
6205.5847,-0.041598891
6207.0551,-0.020765829
6208.5257,0.068042008
6209.9964,0.17515142
6211.4674,0.17768658
6212.9385,-0.049842691
6214.4098,-0.03684817
6215.8813,-0.000323317
6217.3529,0.02051618
6218.8247,0.064886008
6220.2967,0.11971427
6221.7689,0.14578529
6223.2412,0.24505983
6224.7137,0.22145948
6226.1864,0.24491888
6227.6593,0.05922886
6229.1323,0.017330615
6230.6055,0.048635903
6232.0789,0.035497666
6233.5525,0.10863486
6235.0262,0.20007362
6236.5001,0.22615383
6237.9742,0.16857483
6239.4484,-0.004035937
6240.9229,-0.019783037
6242.3975,0.050745293
6243.8722,0.18663402
6245.3472,0.34605308
6246.8223,0.38259724
6248.2976,0.30149526
6249.7731,0.20993668
6251.2487,0.060862682
6252.7246,0.034665421
6254.2006,0.071214178
6255.6767,0.16005144
6257.1531,0.17830138
6258.6296,0.02138884
6260.1063,-0.038790752
6261.5831,-0.028381189
6263.0602,0.060460666
6264.5374,0.17806161
6266.0148,0.11265694
6267.4924,0.010651877
6268.9701,0.005379763
6270.448,0.20664451
6271.9261,0.39222391
6273.4044,0.4810722
6274.8828,0.26665344
6276.3614,0.096680039
6277.8402,-0.15172381
6279.3191,-0.12823132
6280.7983,0.023366662
6282.2776,-0.008040969
6283.7571,0.13571572
6285.2367,0.057251103
6286.7165,0.14087891
6288.1965,0.096403061
6289.6767,-0.05787579
6291.1571,0.025754775
6292.6376,-0.057934002
6294.1183,0.14073108
6295.5992,0.15639055
6297.0802,0.1642078
6298.5614,0.15895407
6300.0428,-0.03191965
6301.5244,-0.005798989
6303.0061,-0.042422507
6304.4881,0.090889536
6305.9701,0.25818943
6307.4524,0.13790854
6308.9349,0.085602421
6310.4175,-0.050362905
6311.9003,-0.024235808
6313.3832,0.012349725
6314.8664,-0.034723954
6316.3497,0.048922241
6317.8332,0.09335367
6319.3168,0.009681442
6320.8007,-0.040002938
6322.2847,-0.1890328
6323.7688,-0.24917286
6325.2532,-0.24918128
6326.7377,-0.19951558
6328.2224,-0.092332616
6329.7073,-0.034821938
6331.1924,-0.024369163
6332.6776,0.098502832
6334.163,0.11680058
6335.6486,0.090654808
6337.1343,0.040980541
6338.6203,-0.12111111
6340.1064,-0.003463273
6341.5926,-0.071435435
6343.0791,0.00961293
6344.5657,-0.06881491
6346.0525,-0.037437908
6347.5395,0.078711081
6349.0266,0.030154931
6350.5139,-0.044544267
6352.0014,-0.10355645
6353.4891,-0.010933896
6354.9769,0.1182907
6356.4649,0.054051997
6357.9531,-0.036329759
6359.4415,-0.022135608
6360.93,-9.76E-05
6362.4187,0.024555578
6363.9076,-0.10765327
6365.3967,-0.16143
6366.8859,-0.11324521
6368.3753,0.11533249
6369.8649,0.17136191
6371.3547,-0.002673288
6372.8446,-0.16102147
6374.3347,-0.094532302
6375.825,0.15234976
6377.3154,0.17178159
6378.8061,0.042194557
6380.2969,-0.001117226
6381.7878,-0.036585129
6383.279,0.045594771
6384.7703,0.046032412
6386.2618,0.077843264
6387.7535,0.070439092
6389.2453,-0.12519971
6390.7374,-0.2031908
6392.2296,-0.15569102
6393.7219,0.022528367
6395.2145,0.18506214
6396.7072,0.10968809
6398.2001,-0.004900996
6399.6931,-0.1090319
6401.1864,-0.095515083
6402.6798,0.074865141
6404.1734,0.088383281
6405.6671,0.15941842
6407.1611,0.097120894
6408.6552,0.016523373
6410.1495,-0.11636107
6411.6439,-0.1551272
6413.1386,-0.0527162
6414.6334,-0.005206498
6416.1284,-0.023055612
6417.6235,-0.098420404
6419.1189,-0.10842506
6420.6144,-0.081827741
6422.11,-0.021242835
6423.6059,-0.020787986
6425.1019,0.005811316
6426.5981,0.055940691
6428.0945,0.16881583
6429.591,0.19541711
6431.0878,0.096528866
6432.5847,-0.046803163
6434.0817,-0.10908878
6435.579,-0.048497917
6437.0764,-0.008821425
6438.574,-0.042346886
6440.0718,-0.17260371
6441.5697,-0.11985334
6443.0678,-0.04880165
6444.5661,0.12159711
6446.0646,0.14559129
6447.5632,0.020566536
6449.0621,-0.065241873
6450.561,-0.11706269
6452.0602,-0.043392654
6453.5595,-0.050767706
6455.0591,-0.034612683
6456.5587,0.070431889
6458.0586,0.13103268
6459.5586,0.11837349
6461.0588,-0.056376543
6462.5592,-0.11609324
6464.0598,-0.045090335
6465.5605,-0.026374353
6467.0614,-0.10177536
6468.5625,-0.12488814
6470.0637,-0.027738816
6471.5652,0.15568567
6473.0668,0.17179055
6474.5686,0.15652353
6476.0705,0.054982662
6477.5726,0.00311565
6479.0749,0.04536694
6480.5774,0.074546989
6482.08,0.017453184
6483.5829,-0.12591448
6485.0859,-0.20130762
6486.589,-0.085850445
6488.0924,0.050522423
6489.5959,0.13460836
6491.0996,0.082747247
6492.6034,0.14330509
6494.1075,0.20909234
6495.6117,0.10755999
6497.1161,0.1289041
6498.6207,0.12410509
6500.1254,0.14806489
6501.6303,0.007319475
6503.1354,-0.081137708
6504.6406,-0.033646523
6506.1461,0.042603487
6507.6517,0.14761232
6509.1575,0.16111854
6510.6634,0.020377055
6512.1696,-0.12820692
6513.6759,-0.26110396
6515.1823,-0.1874644
6516.689,-0.074608494
6518.1958,0.095764404
6519.7028,0.10143207
6521.21,-0.075906136
6522.7173,-0.16958356
6524.2249,-0.1796002
6525.7326,-0.10334167
6527.2404,-0.10551386
6528.7485,-0.15212985
6530.2567,-0.10201314
6531.7651,-0.10941213
6533.2737,-0.082823529
6534.7824,-0.050618824
6536.2913,-0.044557814
6537.8004,0.008562116
6539.3097,0.064296521
6540.8191,0.031142133
6542.3287,0.079033593
6543.8385,0.032807502
6545.3485,0.16435928
6546.8586,0.11290463
6548.3689,0.064064445
6549.8794,0.14594331
6551.3901,0.15984842
6552.9009,0.17636801
6554.4119,0.10661317
6555.9231,0.2172506
6557.4345,0.38540446
6558.946,0.29996364
6560.4577,0.22236606
6561.9696,0.053265301
6563.4816,0.10900124
6564.9939,0.14905101
6566.5063,0.22047342
6568.0188,0.29973906
6569.5316,0.23521395
6571.0445,0.11317259
6572.5576,0.077405842
6574.0709,-0.005419635
6575.5843,0.029402043
6577.098,0.032851268
6578.6117,0.088588171
6580.1257,0.047593144
6581.6399,-0.022159957
6583.1542,-0.029167864
6584.6687,0.044870077
6586.1833,0.07184929
6587.6982,0.088371083
6589.2132,0.065677286
6590.7284,0.050826722
6592.2437,0.059505666
6593.7593,0.068184707
6595.275,0.021961882
6596.7909,0.012340461
6598.3069,0.044549201
6599.8232,0.016627318
6601.3396,-0.079268325
6602.8562,-0.20653642
6604.3729,-0.12465409
6605.8898,-0.13688932
6607.4069,-0.14389569
6608.9242,-0.22410458
6610.4417,-0.065968349
6611.9593,0.003278834
6613.4771,0.056839589
6614.9951,0.1470015
6616.5132,0.13520247
6618.0316,0.16523335
6619.5501,0.038401331
6621.0687,-0.007385089
6622.5876,-0.040099767
6624.1066,-0.070200221
6625.6258,0.001659957
6627.1452,0.10750691
6628.6647,0.08524913
6630.1844,0.19632453
6631.7043,0.043347492
6633.2244,0.089063109
6634.7446,0.030203408
6636.265,0.018402377
6637.7856,-0.050915148
6639.3064,-0.22742237
6640.8273,-0.16340687
6642.3484,-0.091548385
6643.8697,-0.019690055
6645.3912,-0.0576358
6646.9128,-0.17924183
6648.4346,-0.18513614
6649.9566,-0.19364519
6651.4787,-0.032219989
6653.0011,0.10828981
6654.5236,0.12592341
6656.0463,0.033752721
6657.5691,-0.066261484
6659.0921,-0.030328352
6660.6153,0.036976954
6662.1387,0.13565443
6663.6623,0.16635768
6665.186,0.076799116
6666.7099,0.036913378
6668.234,0.012713538
6669.7582,0.22642182
6671.2826,0.3564696
6672.8072,0.36886994
6674.332,0.32636794
6675.8569,0.31523812
6677.382,0.53678766
6678.9073,0.64068977
6680.4328,0.50406863
6681.9584,0.33346018
6683.4843,0.18638077
6685.0102,0.41577157
6686.5364,0.52751494
6688.0627,0.60265663
6689.5893,0.59413781
6691.1159,0.69019377
6692.6428,0.78624937
6694.1698,0.80910197
6695.697,0.75090844
6697.2244,0.89663611
6698.752,1.0554353
6700.2797,1.1750184
6701.8076,1.1063659
6703.3357,0.97496787
6704.8639,0.96644529
6706.3924,0.99452365
6707.921,1.0748892
6709.4497,1.1421825
6710.9787,1.1781029
6712.5078,1.221866
6714.0371,1.2002693
6715.5666,1.2178879
6717.0962,1.1858329
6718.6261,1.2452808
6720.156,1.268127
6721.6862,1.2779009
6723.2166,1.3844065
6724.7471,1.292219
6726.2778,1.2680049
6727.8086,1.1941172
6729.3397,1.3006213
6730.8709,1.2711773
6732.4023,1.0874845
6733.9338,0.90379144
6735.4656,0.94754894
6736.9975,1.0122211
6738.5296,1.0167622
6740.0618,0.95332899
6741.5943,1.0467582
6743.1269,1.2238471
6744.6596,1.3669488
6746.1926,1.3192004
6747.7257,1.2792948
6749.259,1.1243561
6750.7925,1.0713778
6752.3262,0.98179782
6753.86,0.9392763
6755.394,0.84969559
6756.9282,0.85684652
6758.4625,0.89275525
6759.997,0.96003615
6761.5317,0.88875459
6763.0666,0.80701513
6764.6017,0.80893543
6766.1369,0.78471157
6767.6723,0.67421282
6769.2078,0.4748248
6770.7436,0.41661288
6772.2795,0.51003457
6773.8156,0.44136438
6775.3519,0.35700754
6776.8883,0.29617974
6778.4249,0.33731235
6779.9617,0.39935961
6781.4987,0.38036075
6783.0358,0.4502504
6784.5731,0.47569523
6786.1106,0.39395015
6787.6482,0.31220468
6789.1861,0.25921702
6790.7241,0.32649041
6792.2623,0.36239088
6793.8006,0.3956766
6795.3392,0.40020377
6796.8779,0.33152795
6798.4167,0.20010665
6799.9558,0.12620133
6801.495,0.11242634
6803.0344,0.10649412
6804.574,0.14762034
6806.1137,0.13384423
6807.6537,0.16974095
6809.1938,0.10629088
6810.734,0.16310188
6812.2745,0.099651065
6813.8151,0.10678811
6815.3559,0.077323471
6816.8969,0.1681199
6818.438,0.14388326
6819.9793,0.16931946
6821.5208,0.21567031
6823.0625,0.26463517
6824.6043,0.26131207
6826.1463,0.30243304
6827.6885,0.34355363
6829.2309,0.38990261
6830.7734,0.36566298
6832.3161,0.41462558
6833.859,0.33809761
6835.4021,0.30862809
6836.9453,0.29745885
6838.4887,0.36994937
6840.0323,0.3430931
6841.576,0.2744064
6843.12,0.21094807
6844.6641,0.33311029
6846.2083,0.38729827
6847.7528,0.39181268
6849.2974,0.38848357
6850.8422,0.36946781
6852.3872,0.33737979
6853.9323,0.25823256
6855.4777,0.31764705
6857.0232,0.51562325
6858.5688,0.51752065
6860.1147,0.44882944
6861.6607,0.39320975
6863.2069,0.51536746
6864.7533,0.70288427
6866.2998,0.81196934
6867.8465,0.75634814
6869.3934,0.70072657
6870.9405,0.79673862
6872.4877,0.94765224
6874.0351,1.0724217
6875.5827,1.2573215
6877.1305,1.4186915
6878.6784,1.5251592
6880.2265,1.545352
6881.7748,1.7328647
6883.3233,1.9491352
6884.8719,1.9588693
6886.4207,1.9006292
6887.9697,1.7378136
6889.5188,1.8416643
6891.0682,2.0605473
6892.6177,2.3108024
6894.1674,2.4826258
6895.7172,2.4740567
6897.2672,2.5988205
6898.8174,2.6242376
6900.3678,2.7333144
6901.9184,2.8031751
6903.4691,2.8233623
6905.02,2.9977975
6906.571,3.1356309
6908.1223,3.2786928
6909.6737,3.2492052
6911.2253,3.2197173
6912.7771,3.3784643
6914.329,3.3594332
6915.8811,3.4292905
6917.4334,3.4991475
6918.9859,3.6761937
6920.5385,3.7643506
6922.0913,3.6668862
6923.6443,3.7498136
6925.1975,3.7281654
6926.7508,3.7405038
6928.3043,3.6221229
6929.858,3.5612579
6931.4119,3.5526801
6932.9659,3.565017
6934.5201,3.7342163
6936.0745,3.8668139
6937.6291,3.9837248
6939.1838,4.0588053
6940.7387,4.0319246
6942.2938,3.8978541
6943.849,3.8552864
6945.4044,3.6715418
6946.96,3.626359
6948.5158,3.5393457
6950.0718,3.7477569
6951.6279,3.8045338
6953.1842,3.8796109
6954.7407,3.8291974
6956.2973,3.8964306
6957.8541,3.7388269
6959.4111,3.6936411
6960.9683,3.601396
6962.5256,3.4699349
6964.0831,3.403833
6965.6408,3.36126
6967.1987,3.4624775
6968.7567,3.2787274
6970.3149,3.0348461
6971.8733,2.7805069
6973.4319,2.6621151
6974.9906,2.6744419
6976.5495,2.4593173
6978.1086,2.2311204
6979.6679,2.1493284
6981.2273,2.1616536
6982.7869,2.2419524
6984.3467,2.0032965
6985.9067,1.921503
6987.4668,1.9155261
6989.0271,1.9069344
6990.5876,1.8721986
6992.1482,1.5943252
6993.709,1.5229873
6995.27,1.582368
6996.8312,1.6731209
6998.3926,1.7429583
6999.9541,1.7761941
7001.5158,1.9401485
7003.0777,1.9132528
7004.6397,1.7138077
7006.2019,1.464689
7007.7643,1.3959622
7009.3269,1.3978232
7010.8896,1.3918406
7012.4525,1.4250734
7014.0156,1.280528
7015.5789,1.1647405
7017.1423,1.01758
7018.7059,1.131857
7020.2697,1.1337153
7021.8337,1.1277302
7023.3978,1.0668427
7024.9621,1.1968045
7026.5266,1.2483345
7028.0913,1.2345047
7029.6561,1.2938772
7031.2211,1.3244911
7032.7863,1.3943203
7034.3517,1.24977
7035.9172,1.0137161
7037.4829,0.97112592
7039.0488,0.94945036
7040.6148,0.98267638
7042.181,0.86426804
7043.7474,0.74324495
7045.314,0.7947705
7046.8808,0.78877933
7048.4477,0.79324531
7050.0148,0.66699196
7051.582,0.6060977
7053.1495,0.69160831
7054.7171,0.74574598
7056.2849,0.81818394
7057.8529,0.80173263
7059.421,0.8532548
7060.9893,0.83941712
7062.5578,0.7706771
7064.1265,0.71239423
7065.6953,0.70901293
7067.2643,0.85726525
7068.8335,0.88525576
7070.4029,0.79037008
7071.9724,0.66411147
7073.5421,0.4855649
7075.112,0.53446894
7076.6821,0.48925495
7078.2523,0.5930602
7079.8227,0.62104808
7081.3933,0.55491794
7082.964,0.65872206
7084.535,0.72069574
7086.1061,0.77744029
7087.6774,0.73745243
7089.2488,0.63210473
7090.8204,0.6078024
7092.3922,0.46323825
7093.9642,0.43893517
7095.5364,0.4538474
7097.1087,0.42954357
7098.6812,0.33726551
7100.2538,0.28681713
7101.8267,0.32787165
7103.3997,0.40814148
7104.9729,0.32109067
7106.5463,0.35168655
7108.1198,0.35875264
7109.6935,0.38934776
7111.2674,0.41471375
7112.8415,0.43746499
7114.4157,0.4288433
7115.9901,0.44375065
7117.5647,0.46650076
7119.1395,0.51800867
7120.7144,0.43356849
7122.2895,0.41971616
7123.8648,0.48429484
7125.4403,0.44168359
7127.0159,0.45658832
7128.5917,0.33815933
7130.1677,0.42365153
7131.7438,0.37319565
7133.3202,0.40117077
7134.8967,0.44483178
7136.4733,0.41267542
7138.0502,0.39359059
7139.6272,0.41110669
7141.2044,0.54104071
7142.7818,0.74156259
7144.3593,0.78260697
7145.9371,0.81057908
7147.515,0.82286454
7149.093,0.77501891
7150.6713,0.78207486
7152.2497,0.70808469
7153.8283,0.76219871
7155.407,0.85029929
7156.986,0.90441257
7158.5651,1.010813
7160.1444,0.89237655
7161.7239,0.98570438
7163.3035,0.9090972
7164.8833,0.97628049
7166.4633,0.93888825
7168.0435,0.8675087
7169.6238,0.91116145
7171.2043,1.0332452
7172.785,1.2154593
7174.3658,1.321856
7175.9469,1.2975334
7177.5281,1.3019686
7179.1095,1.1443119
7180.691,0.8820797
7182.2727,0.87344187
7183.8546,0.90401935
7185.4367,0.91368142
7187.019,0.80308168
7188.6014,0.96960575
7190.184,1.1805739
7191.7668,1.2242214
7193.3497,1.0273456
7194.9328,0.94811656
7196.5161,0.91071718
7198.0996,0.80534357
7199.6833,0.80715912
7201.2671,0.82727496
7202.8511,0.98072375
7204.4352,1.1106428
7206.0196,1.1019993
7207.6041,0.99400905
7209.1888,0.8154302
7210.7736,0.75972678
7212.3587,0.76153934
7213.9439,0.64570445
7215.5293,0.62660122
7217.1148,0.58658258
7218.7006,0.58316488
7220.2865,0.64249189
7221.8726,0.56325644
7223.4588,0.78467421
7225.0453,0.86491513
7226.6319,0.98175698
7228.2186,0.80055925
7229.8056,0.60106048
7231.3927,0.54012343
7232.98,0.59683306
7234.5675,0.62739853
7236.1551,0.52463029
7237.743,0.46107735
7239.331,0.53085738
7240.9191,0.64508148
7242.5075,0.68087382
7244.096,0.56241743
7245.6847,0.51977765
7247.2736,0.54772574
7248.8626,0.67763423
7250.4518,0.67682339
7252.0412,0.56359388
7253.6308,0.46343589
7255.2205,0.44693765
7256.8105,0.67880505
7258.4005,0.65707731
7259.9908,0.56476095
7261.5813,0.48813049
7263.1719,0.52391796
7264.7626,0.66428021
7266.3536,0.55104732
7267.9447,0.52931732
7269.5361,0.54941701
7271.1275,0.51461437
7272.7192,0.53471331
7274.311,0.45807985
7275.903,0.36314535
7277.4952,0.35187062
7279.0876,0.36412492
7280.6801,0.61690172
7282.2728,0.65791344
7283.8657,0.71461106
7285.4587,0.64320373
7287.0519,0.52735158
7288.6453,0.43764284
7290.2389,0.44205138
7291.8327,0.4386164
7293.4266,0.39596536
7295.0207,0.2591963
7296.615,0.27667523
7298.2094,0.55820607
7299.804,0.71424634
7301.3988,0.77093983
7302.9938,0.57665255
7304.5889,0.52092699
7306.1842,0.43121413
7307.7797,0.40686036
7309.3754,0.3981925
7310.9712,0.52024321
7312.5672,0.78869878
7314.1634,0.88983371
7315.7598,0.89685062
7317.3563,0.77837696
7318.953,0.76970684
7320.5499,0.93097099
7322.147,0.80726744
7323.7442,0.84304064
7325.3416,0.7873102
7326.9392,0.93027219
